index,moment
0,0.0231049931154189707889338104303390140033817603974220901231825
1,0.0000371725992852696861648662624717405784536508897300832135755064
2,0.000000144173931400973279695381556094820907036883008509098118715999
3,0.000000000663031680252990869873272081961357248473692759070842579285747
4,0.00000000000321366415061660121610211659983465514156284860000445617169279
5,0.0000000000000158769345149101535189828388083910428366939337944719376905984
6,0.0000000000000000790332572404673791109893061734150455832003290085917699292388
7,0.000000000000000000394647139999884613379632906639820879092668840336945247973628
8,1.97326507374496727652359622181794857293110322408181396312956e-21
9,9.8721653832971575935702836879918766690462605701022804869855e-24
10,4.94025635228197904747088124457973924289415175801735067811937e-26
11,2.47249444432876934605903664092309308563885822672791114105249e-28
12,1.23749344432499663315041383433503142810881121481344874466925e-30
13,6.19384342331020145872771301795169141181535522353011674645002e-33
14,3.10014428902178237733859264459771761252012600218909291737188e-35
15,1.55169213309248864804903390621501295638339146228474052260027e-37
16,7.76658491063252806022881369890695863546031205690739867323577e-40
17,3.88736240633881932232213888746553010640346538233112264648824e-42
18,1.94571911897713543932408931390043129374299107540360502409026e-44
19,9.73879768251335041646396511283513884150387673187892230297372e-47
20,4.87450564698720650846928936401065426289286450949168555788047e-49
21,2.43980899756020333605049720036236127815846439919114518465594e-51
22,1.22118394736701849027335272635472049212123079041934429213507e-53
23,6.11232373700642057424093629233810587863256946116339237065804e-56
24,3.0593672377057707058605115449412784514367374992494569789932e-58
25,1.53128798682835263193378525992656122542294343868872444899359e-60
26,7.66447019304138892890973984528052001285976940710811572062126e-63
27,3.83625443838612895323260444022437958637135156437771396184362e-65
28,1.92013899820085450034915755797769886981225553253843341548828e-67
29,9.61076443670025562890964940760031194933744652581648171435665e-70
30,4.81042222188454674333389062488004608917023579438896888335287e-72
31,2.40773375578235929849712773758371535730030401145781939530668e-74
32,1.20512952322476162210056522209528675244930021128896997465863e-76
33,6.031967464276662155788421366729402715081457353355062399728e-79
34,3.01914697042503137658585962459489304378349475687764278169133e-81
35,1.51115676319797727634588719182600891551522544365973823270045e-83
36,7.56370850882457571209496546602587312068062178288343849015804e-86
37,3.78582075663693896349099542029137772968608472962224618550511e-88
38,1.89489570951368470222214087892941931541435108463657631827567e-90
39,9.48441561486688755950428922537615382359282476622496457558675e-93
40,4.74718155220363433305232068816466307346112780986492981179471e-95
41,2.37608025678015400988566777663245224464521839046948953821094e-97
42,1.18928617424368426961147584920229348670803295819935983669673e-99
43,5.9526676349049238223858639464425440219561362740973330918559e-102
44,2.97945546993167441450922163719042761267667641666997064279868e-104
45,1.49129019823858564786733998996101058119658842537400351055896e-106
46,7.46427150130718468576489856009424927572030298216168612742198e-109
47,3.73605010688288154031324260449194427180041415491983139280357e-111
48,1.86998428429287118293945366455545692624012118621540538259382e-113
49,9.3597278501702423641595709563973651006474194391181607508463e-116
50,4.68477228205047948036294578718605278344835128674133741339896e-118
51,2.3448428935109759313225867830528851700116485326128526542143e-120
52,1.17365111134972359739787594365215870808435538504133978296619e-122
53,5.87441032823290762799920266469568692964867877419595848979587e-125
54,2.94028577749683435058883188301390913622376268006443533706995e-127
55,1.47168481095033868402159214110314575565122357104417336742209e-129
56,7.36614175179190035198493656143873816327429545744564025024606e-132
57,3.68693377167176772088530641543245846565740636456423788620555e-134
58,1.84540035947408059051360468178056467497386986914646217161394e-136
59,9.23667930493611127187774858162056496623033555006434591922807e-139
60,4.62318348125548555238566066146287763270587335142471821217017e-141
61,2.31401619518514073640778448233012738300959483022909303123908e-143
62,1.15822159628520407960151316343061441995631488324488768024285e-145
63,5.79718183862631442445782465840546161281132468564737838145669e-148
64,2.90163103311908936082760283520595587980056731287995299910317e-150
65,1.45233716773576460339422614091882862900741723488540472817222e-152
66,7.26930207428675786125463035444754237549121650453177220764299e-155
67,3.63846314899543134458249249095174351383745058852567864004229e-157
68,1.82113962954231255502951444660259966538617936214430935234706e-159
69,9.11524842901102543155866750082006270817263236314532997806612e-162
70,4.56240436344079333975301260694022913076962076832685005793579e-164
71,2.28359476295721847126066509195784477845845440331675380931162e-166
72,1.14299492679619162198623141537996703165700231816372604795653e-168
73,5.72096864064452499873561414302709304796071556183051095292711e-171
74,2.86348446698522271378192903054184150186946589303378101260535e-173
75,1.43324388013808156792600001409042025500008338693894122702473e-175
76,7.17373550873836243040144533070936895342728273053883636055748e-178
77,3.59062974993311353102782317106228952378397255907071553024206e-180
78,1.79719784558549270117554323904845977608589404360267383222618e-182
79,8.99541395555279297348223967842591843501717638527385476220962e-185
80,4.50242428403271203132980658352913099169379179266809350891595e-187
81,2.25357326895821772953306469462803060473743823716034779593476e-189
82,1.12796843615419017371629160465619460843236342989326753633727e-191
83,5.64575738666040527312651753778771035285668705323470713766102e-194
84,2.82583939828200673305866042401525740365987874003547369520375e-196
85,1.414401604247174711994071357802153325348172156631945683484e-198
86,7.07942531806026180153960126191185886098148264372300901350991e-201
87,3.54342519716445315521874424711603595288133555752040701215437e-203
88,1.77357081455027013033612007818807446300050798079583092793191e-205
89,8.87715489730576939575871126693419285472931475932389476559532e-208
90,4.44323273839744312606855273103644597438076582561985767143645e-210
91,2.2239464553624794656755618632345662221072946031601507681502e-212
92,1.11313949268910145278228096162596901599862302841605642024806e-214
93,5.57153490452266058325360889006139324550767550580390585610393e-217
94,2.78868923402615514750785929147696689722788537234950612346638e-219
95,1.39580704011395897930875227701019189763216087951123542380266e-221
96,6.98635498520168983689527286060611281703292435532497181891573e-224
97,3.49684122350232158547674334086112750044730859181634271097206e-226
98,1.75025439850766541884897800884280297522283662422949670902989e-228
99,8.76045054292524658830446190629547658048264683588213438697455e-231
100,4.38481936000134742396031461336546819857743217026396002215793e-233
101,2.19470913346684571503101029014415713021126688006185720600662e-235
102,1.09850549932832641150091982114771908434929441226258703891098e-237
103,5.49828819524892599840216877252074800057798928734543458225274e-240
104,2.75202746790965847982896916358177099809297006665004107986436e-242
105,1.37745693117244129691108075364442908595450190516867988027948e-244
106,6.89450821025484661160248984614183452805779022983239459027616e-247
107,3.45086967044494575183155638206379647652556212028432052391754e-249
